0.24679790437221527,0.7638726234436035,-2.8278157060412923e-07,0.3201966881752014,0.7053394913673401,-0.017199955880641937,0.3522675931453705,0.603339672088623,-0.023700857535004616,0.30562064051628113,0.5449653267860413,-0.033012744039297104,0.24725595116615295,0.5720337629318237,-0.03721671923995018,0.31627658009529114,0.5078766345977783,0.010751680471003056,0.3375580906867981,0.4159891605377197,-0.0201914943754673,0.3438001275062561,0.49349480867385864,-0.03933872655034065,0.3312430679798126,0.5479050278663635,-0.04692476987838745,0.272116094827652,0.5095905065536499,0.003333709202706814,0.28617265820503235,0.40626001358032227,-0.029973233118653297,0.3007301986217499,0.49532246589660645,-0.04358723387122154,0.2887720763683319,0.5473314523696899,-0.04307100921869278,0.22801841795444489,0.5208640694618225,-0.009870653040707111,0.2365666776895523,0.42024317383766174,-0.04295647516846657,0.26115095615386963,0.5034341216087341,-0.040103308856487274,0.2535005509853363,0.5536426305770874,-0.02712603285908699,0.17936693131923676,0.5408132076263428,-0.024777254089713097,0.20061029493808746,0.462188184261322,-0.042320262640714645,0.22240865230560303,0.5155681371688843,-0.032141223549842834,0.21627315878868103,0.5572580695152283,-0.01918090134859085,E
0.2181878238916397,0.8368765711784363,-3.634137897279288e-07,0.3005813956260681,0.7806224226951599,-0.015195566229522228,0.3481980860233307,0.6651041507720947,-0.016232887282967567,0.30198368430137634,0.5804818272590637,-0.020351631566882133,0.2362188845872879,0.6006917953491211,-0.0211655180901289,0.31975463032722473,0.5597550272941589,0.00952788908034563,0.33239394426345825,0.4387967586517334,-0.01314091868698597,0.3331545293331146,0.5034732222557068,-0.0319628044962883,0.32434558868408203,0.5696446299552917,-0.041792888194322586,0.2689683735370636,0.5568885803222656,0.00420106016099453,0.2730752229690552,0.43027186393737793,-0.016771936789155006,0.27841341495513916,0.5078996419906616,-0.03031148947775364,0.274469256401062,0.5732956528663635,-0.03413771092891693,0.2202145904302597,0.5659029483795166,-0.005752674303948879,0.21840603649616241,0.445267915725708,-0.019987618550658226,0.23323053121566772,0.5083599090576172,-0.020491279661655426,0.2323881834745407,0.5724935531616211,-0.016129717230796814,0.16956302523612976,0.5833882689476013,-0.018519455567002296,0.17378167808055878,0.4889390766620636,-0.02374771609902382,0.19368833303451538,0.5188125371932983,-0.018070047721266747,0.19888578355312347,0.5649047493934631,-0.012249498628079891,E
0.2627794146537781,0.8786875605583191,-1.8702691306771158e-07,0.31961169838905334,0.8172051310539246,-0.020989257842302322,0.3508395850658417,0.726077139377594,-0.031446702778339386,0.31401410698890686,0.6704310774803162,-0.04329496994614601,0.26295268535614014,0.6795372366905212,-0.05092533677816391,0.31865179538726807,0.631542444229126,-0.00021982214821036905,0.3353443145751953,0.541043221950531,-0.02622307278215885,0.3387569189071655,0.5962639451026917,-0.046742506325244904,0.32839250564575195,0.6468271017074585,-0.05723683163523674,0.27851608395576477,0.6302165985107422,-0.005164314992725849,0.2859955430030823,0.5266148447990417,-0.029557904228568077,0.30160781741142273,0.588162362575531,-0.04454410448670387,0.2990894019603729,0.6418265700340271,-0.04908011108636856,0.23922328650951385,0.6421152949333191,-0.014870700426399708,0.23807787895202637,0.5379421710968018,-0.03911430016160011,0.26431700587272644,0.5957000255584717,-0.04270867630839348,0.2667272984981537,0.6511227488517761,-0.03839332237839699,0.19762644171714783,0.6670939326286316,-0.026903968304395676,0.20934613049030304,0.5962222814559937,-0.04452710226178169,0.23411855101585388,0.6318530440330505,-0.04241514950990677,0.23719829320907593,0.676501989364624,-0.03665636479854584,E
0.15558205544948578,0.867316484451294,-3.9326624801105936e-07,0.2537919580936432,0.8011500835418701,-0.01614074781537056,0.3013232350349426,0.6514154076576233,-0.017390813678503036,0.2681373953819275,0.5519295334815979,-0.02208789251744747,0.19992658495903015,0.5810431838035583,-0.022966336458921432,0.2364756464958191,0.5225582122802734,0.006002409383654594,0.250868558883667,0.3887048065662384,-0.023754626512527466,0.27560776472091675,0.45601773262023926,-0.046274613589048386,0.2661457359790802,0.5354132056236267,-0.05577439069747925,0.18351520597934723,0.5220692753791809,-0.0017903302796185017,0.19266006350517273,0.3784117102622986,-0.026161372661590576,0.2212795615196228,0.46639513969421387,-0.03816381096839905,0.20918482542037964,0.5464433431625366,-0.03957046940922737,0.12980279326438904,0.5368243455886841,-0.014788112603127956,0.13576611876487732,0.3981530964374542,-0.03513936325907707,0.16985034942626953,0.4774428904056549,-0.03036128357052803,0.1608801633119583,0.5544511079788208,-0.020422084257006645,0.06965969502925873,0.5631762146949768,-0.0307301115244627,0.07592562586069107,0.44264060258865356,-0.04257310926914215,0.11218813061714172,0.48146307468414307,-0.03225741162896156,0.11649567633867264,0.5384460687637329,-0.021282918751239777,E
0.15486839413642883,0.8699398040771484,-3.89857831351037e-07,0.25253140926361084,0.800488293170929,-0.016578732058405876,0.29944437742233276,0.6508342027664185,-0.01745888777077198,0.2650790214538574,0.5509937405586243,-0.02227742038667202,0.1995566487312317,0.5847475528717041,-0.02340276725590229,0.23547008633613586,0.5207055807113647,0.012051290832459927,0.2497444450855255,0.3916134238243103,-0.015414939261972904,0.2732822597026825,0.4557247459888458,-0.03716236725449562,0.26465290784835815,0.5330755114555359,-0.04670122265815735,0.18372155725955963,0.51920086145401,0.0048557305708527565,0.1916377693414688,0.3809159994125366,-0.01999683678150177,0.22013148665428162,0.46590888500213623,-0.03423038870096207,0.20963811874389648,0.5447364449501038,-0.036727823317050934,0.1308424174785614,0.5315070748329163,-0.007727982476353645,0.135893777012825,0.39795196056365967,-0.029818998649716377,0.17058217525482178,0.4776620864868164,-0.028448859229683876,0.1628766506910324,0.5554220676422119,-0.01992780901491642,0.0702756866812706,0.55486661195755,-0.023198865354061127,0.0790623277425766,0.43799740076065063,-0.03663864731788635,0.11499037593603134,0.4799939692020416,-0.028440020978450775,0.1189812421798706,0.53913813829422,-0.018494222313165665,E
0.15705817937850952,0.8691720962524414,-4.126104329316149e-07,0.25580894947052,0.7992291450500488,-0.015889804810285568,0.3019508123397827,0.6483496427536011,-0.015714170411229134,0.26576894521713257,0.5496681332588196,-0.019816895946860313,0.2012413591146469,0.5860059857368469,-0.01985202543437481,0.23951095342636108,0.5200616121292114,0.016692083328962326,0.2547568082809448,0.39099347591400146,-0.010414273478090763,0.2774360775947571,0.45838019251823425,-0.03166775032877922,0.26691848039627075,0.535520076751709,-0.04097294062376022,0.187911719083786,0.517652153968811,0.008971067145466805,0.19709019362926483,0.3824353516101837,-0.01672028936445713,0.22411441802978516,0.4724658727645874,-0.03093153052031994,0.21022485196590424,0.5488425493240356,-0.03274214267730713,0.13554120063781738,0.5289022922515869,-0.004424788057804108,0.13981997966766357,0.3966052830219269,-0.02750656194984913,0.17373763024806976,0.47982117533683777,-0.024917954578995705,0.16390162706375122,0.5541566610336304,-0.015062558464705944,0.07442651689052582,0.5502464771270752,-0.020610934123396873,0.08661983162164688,0.43542730808258057,-0.03413241729140282,0.12065937370061874,0.4833607077598572,-0.024076439440250397,0.12024425715208054,0.5418501496315002,-0.012491358444094658,E
0.16014163196086884,0.8692117929458618,-4.125720920455933e-07,0.2572636008262634,0.802325963973999,-0.01745263673365116,0.3045370280742645,0.6514638066291809,-0.018749024718999863,0.26993680000305176,0.5526701807975769,-0.023777667433023453,0.20553052425384521,0.587921679019928,-0.024755291640758514,0.24314065277576447,0.5218266844749451,0.010880190879106522,0.25597241520881653,0.39311712980270386,-0.016936542466282845,0.28055909276008606,0.45911893248558044,-0.038441747426986694,0.27182817459106445,0.5373778939247131,-0.047889772802591324,0.19139325618743896,0.5198440551757812,0.00340326689183712,0.1994704306125641,0.38356804847717285,-0.022133586928248405,0.22763586044311523,0.47296881675720215,-0.03570333495736122,0.2152680903673172,0.5495408177375793,-0.03745000809431076,0.139266237616539,0.5325492024421692,-0.009588627144694328,0.14374783635139465,0.4003181457519531,-0.03190084546804428,0.17825502157211304,0.48161330819129944,-0.028777994215488434,0.16958773136138916,0.5551726818084717,-0.019173478707671165,0.07870539277791977,0.5561109185218811,-0.02557496726512909,0.08942796289920807,0.4414733648300171,-0.038563210517168045,0.12379090487957001,0.4872343838214874,-0.028455914929509163,0.12476077675819397,0.5443910360336304,-0.017285563051700592,E
0.1609879732131958,0.8734914660453796,-3.804541677254747e-07,0.2601204812526703,0.8007243871688843,-0.01454345602542162,0.30491524934768677,0.6524986624717712,-0.014570667408406734,0.26843708753585815,0.5559765696525574,-0.019210435450077057,0.20254255831241608,0.5913136601448059,-0.02008695714175701,0.24236442148685455,0.5244610905647278,0.01661081612110138,0.25579506158828735,0.3938537836074829,-0.011457584798336029,0.2798524796962738,0.4579600393772125,-0.03319607302546501,0.2721925973892212,0.535508930683136,-0.042368583381175995,0.19116324186325073,0.5237273573875427,0.007919063791632652,0.20075488090515137,0.3858664035797119,-0.017951350659132004,0.22720161080360413,0.475864976644516,-0.03137221932411194,0.21417728066444397,0.5527313947677612,-0.03247726336121559,0.1389990597963333,0.5371575355529785,-0.006379058118909597,0.14597176015377045,0.4031566381454468,-0.030019663274288177,0.17824238538742065,0.4874686300754547,-0.025890560820698738,0.16781385242938995,0.5621158480644226,-0.014593113213777542,0.07796601206064224,0.5617489814758301,-0.023351410403847694,0.09226232767105103,0.44536706805229187,-0.036450568586587906,0.12490617483854294,0.4927380084991455,-0.024621382355690002,0.1235864982008934,0.5501976013183594,-0.01165939960628748,E
0.16223053634166718,0.8789268732070923,-4.168895770817471e-07,0.2589418590068817,0.8058753609657288,-0.01372169703245163,0.3030504882335663,0.6529455780982971,-0.01288159191608429,0.26668787002563477,0.5570757389068604,-0.016578396782279015,0.20142032206058502,0.5943077206611633,-0.016357319429516792,0.24122093617916107,0.5277376174926758,0.014712052419781685,0.25424161553382874,0.3956269323825836,-0.011851510964334011,0.27864065766334534,0.46336615085601807,-0.03218116983771324,0.26958784461021423,0.5410868525505066,-0.04085584357380867,0.1892041563987732,0.5261642336845398,0.005843558348715305,0.19790992140769958,0.3873080015182495,-0.01837821491062641,0.2258739322423935,0.47776222229003906,-0.03099171258509159,0.21248407661914825,0.5556146502494812,-0.03210844472050667,0.13643087446689606,0.5392782092094421,-0.008289774879813194,0.14246660470962524,0.40421557426452637,-0.029929881915450096,0.17671135067939758,0.48716872930526733,-0.026005635038018227,0.16682623326778412,0.5621094703674316,-0.015643330290913582,0.07561962306499481,0.5634974837303162,-0.02502911537885666,0.08808955550193787,0.44466590881347656,-0.03715505450963974,0.12295904755592346,0.48981520533561707,-0.02584805339574814,0.12354681640863419,0.5480261445045471,-0.013693167828023434,E
0.16129080951213837,0.8792054057121277,-4.1105244008576847e-07,0.2589871883392334,0.8053018450737,-0.014089790172874928,0.3026512861251831,0.6524683237075806,-0.013420574367046356,0.2669287621974945,0.5567729473114014,-0.017594976350665092,0.20241203904151917,0.5916542410850525,-0.017651719972491264,0.2413555383682251,0.525920033454895,0.01787497103214264,0.2552345395088196,0.3949793577194214,-0.010395366698503494,0.2804398834705353,0.46406805515289307,-0.031673237681388855,0.27225178480148315,0.5419285297393799,-0.04045474901795387,0.1892702579498291,0.5245059728622437,0.009044850245118141,0.19931407272815704,0.39006972312927246,-0.017481788992881775,0.2268122434616089,0.4827982783317566,-0.031189704313874245,0.2127498835325241,0.5582130551338196,-0.03241918236017227,0.13589820265769958,0.5371649265289307,-0.00555442227050662,0.14334800839424133,0.40465494990348816,-0.029691290110349655,0.17760132253170013,0.4908486008644104,-0.026010066270828247,0.16740982234477997,0.564363420009613,-0.014985578134655952,0.07450510561466217,0.5602206587791443,-0.02275010757148266,0.08860786259174347,0.4442681074142456,-0.036084845662117004,0.12324123829603195,0.4928435981273651,-0.024667974561452866,0.12306468188762665,0.5502215623855591,-0.011944462545216084,E
