0.3347237706184387,0.9712851643562317,-1.1552032219697139e-07,0.3577798008918762,0.9020916223526001,-0.033527474850416183,0.3426273763179779,0.8255884051322937,-0.04935607686638832,0.29556190967559814,0.7892031669616699,-0.06402300298213959,0.2480974644422531,0.7871711850166321,-0.07423588633537292,0.3288652300834656,0.7288450002670288,-0.0004297847917769104,0.31121909618377686,0.6848329305648804,-0.0400785394012928,0.2950921654701233,0.7102559208869934,-0.0696595311164856,0.28191742300987244,0.7483134269714355,-0.08417070657014847,0.28551486134529114,0.7525796294212341,0.0008120706188492477,0.24845270812511444,0.7113223075866699,-0.043158840388059616,0.26204055547714233,0.7575288414955139,-0.06410225480794907,0.2758958041667938,0.7813161015510559,-0.06634829938411713,0.2524305582046509,0.7924931049346924,-0.005388989578932524,0.21426992118358612,0.7617830038070679,-0.05012683942914009,0.24209441244602203,0.8053070306777954,-0.05539355054497719,0.2652879059314728,0.8265668749809265,-0.04557342082262039,0.22814896702766418,0.8442507386207581,-0.014491529203951359,0.2043536901473999,0.8335615992546082,-0.04905524104833603,0.2285749465227127,0.8583889603614807,-0.0515553280711174,0.252562940120697,0.8665608167648315,-0.04316752031445503,Z
0.3730975389480591,0.8318615555763245,8.627593217624963e-08,0.43330588936805725,0.8017882704734802,-0.05448092892765999,0.4876295328140259,0.7207622528076172,-0.08473797887563705,0.4454309642314911,0.6613050103187561,-0.10777049511671066,0.3843066096305847,0.6343910694122314,-0.12481166422367096,0.44329968094825745,0.5450891256332397,-0.06725353747606277,0.4517905116081238,0.47430717945098877,-0.1240268349647522,0.4594055414199829,0.4231429696083069,-0.1573091596364975,0.4669601023197174,0.35407426953315735,-0.17993928492069244,0.36710891127586365,0.5259357690811157,-0.0641067773103714,0.37897104024887085,0.621532142162323,-0.12081215530633926,0.40704071521759033,0.7051280736923218,-0.12901735305786133,0.4165484309196472,0.6927711963653564,-0.12668362259864807,0.3089081645011902,0.559723973274231,-0.06840480118989944,0.3280577063560486,0.6844388246536255,-0.11801456660032272,0.36340978741645813,0.7447392344474792,-0.10241184383630753,0.37348973751068115,0.7183663249015808,-0.08513280749320984,0.26423460245132446,0.6164891123771667,-0.0797874704003334,0.2865917980670929,0.725548505783081,-0.11500770598649979,0.32156312465667725,0.7693848013877869,-0.1093825027346611,0.32996708154678345,0.7491037845611572,-0.0975893959403038,Z
0.8305786848068237,0.8799351453781128,-7.639158638994559e-07,0.7674989700317383,0.779627799987793,-0.0123771782964468,0.7578836679458618,0.660660445690155,-0.025820540264248848,0.7751496434211731,0.5702877044677734,-0.03976592794060707,0.7829076051712036,0.4875432848930359,-0.046828530728816986,0.8525373935699463,0.5763514637947083,-0.02718530409038067,0.7667105197906494,0.5843460559844971,-0.06049707159399986,0.7589722871780396,0.6582803726196289,-0.06665541976690292,0.7847069501876831,0.6730408072471619,-0.06836283951997757,0.8906551003456116,0.6044214367866516,-0.041495002806186676,0.7852417230606079,0.6345787644386292,-0.07309526205062866,0.7753233313560486,0.7127103805541992,-0.06163104996085167,0.804836630821228,0.7185354232788086,-0.04961390048265457,0.9179413318634033,0.6585600972175598,-0.06063324213027954,0.8145641088485718,0.6944639682769775,-0.08936868607997894,0.8027194142341614,0.7586580514907837,-0.06245579943060875,0.829563558101654,0.7651177644729614,-0.04190919175744057,0.9366979598999023,0.7234340906143188,-0.08305089175701141,0.8526356816291809,0.7475599050521851,-0.10479506105184555,0.8390677571296692,0.7882789969444275,-0.09497841447591782,0.8610968589782715,0.7966710329055786,-0.0834132507443428,Z
0.25122812390327454,0.927135705947876,3.953051646021777e-07,0.3167920410633087,0.8471156358718872,-0.021070387214422226,0.3534102439880371,0.7178249359130859,-0.03846905380487442,0.355890154838562,0.6052889823913574,-0.05912851169705391,0.3079095482826233,0.5761802792549133,-0.0788060873746872,0.3038460910320282,0.5878008604049683,-0.021214839071035385,0.3309883177280426,0.4652886986732483,-0.05483989790081978,0.35609227418899536,0.3876757323741913,-0.07083849608898163,0.37070217728614807,0.32201576232910156,-0.0815262570977211,0.2401936948299408,0.595427393913269,-0.03413080424070358,0.27547594904899597,0.5026347637176514,-0.09117453545331955,0.30493947863578796,0.5941596031188965,-0.10394192487001419,0.30958840250968933,0.6677656173706055,-0.09627338498830795,0.19298280775547028,0.629371166229248,-0.050000376999378204,0.25099921226501465,0.6067790389060974,-0.11194642633199692,0.27884477376937866,0.6950458884239197,-0.11268728971481323,0.2799152731895447,0.7504199743270874,-0.09591678529977798,0.16104993224143982,0.6871089935302734,-0.06755547225475311,0.2450544685125351,0.7135910391807556,-0.11575131863355637,0.3059443533420563,0.7521975040435791,-0.12500740587711334,0.34006038308143616,0.7692785859107971,-0.12024753540754318,Z
0.2504515051841736,0.9221767783164978,3.6161873140372336e-07,0.31660014390945435,0.8482540845870972,-0.02163589559495449,0.3556753993034363,0.7213541269302368,-0.03927350416779518,0.3612673282623291,0.6080688834190369,-0.06014634668827057,0.31230852007865906,0.5822863578796387,-0.08013743907213211,0.31068262457847595,0.5863422751426697,-0.022561443969607353,0.3363804817199707,0.46281516551971436,-0.056174639612436295,0.36113440990448,0.38698044419288635,-0.07188737392425537,0.3756433129310608,0.3228408098220825,-0.08239695429801941,0.2463216334581375,0.5928249955177307,-0.035172056406736374,0.278693825006485,0.503392219543457,-0.09183777123689651,0.3060547709465027,0.5940204858779907,-0.10417501628398895,0.3097429871559143,0.6645345687866211,-0.09659574925899506,0.19860267639160156,0.625846266746521,-0.05077308416366577,0.2551638185977936,0.6099942326545715,-0.11238402128219604,0.28113633394241333,0.6973552703857422,-0.11355005204677582,0.28094401955604553,0.7507762908935547,-0.09736556559801102,0.1665809452533722,0.6825559139251709,-0.0681864395737648,0.24869948625564575,0.7145254611968994,-0.11604460328817368,0.30862826108932495,0.7543535232543945,-0.12577353417873383,0.34247633814811707,0.7714940905570984,-0.12156923860311508,Z
0.25280436873435974,0.9247335195541382,3.9967179077393666e-07,0.31934046745300293,0.8454076647758484,-0.019034089520573616,0.3544532358646393,0.7191680669784546,-0.036436088383197784,0.35870176553726196,0.6074575185775757,-0.057663582265377045,0.31223541498184204,0.5775703191757202,-0.07801409810781479,0.30818524956703186,0.5869215130805969,-0.020960813388228416,0.3357383608818054,0.4646291732788086,-0.05426076054573059,0.3603520393371582,0.38784027099609375,-0.07029131054878235,0.3738519549369812,0.32362279295921326,-0.0814298465847969,0.2442437708377838,0.5947366952896118,-0.03564871475100517,0.27873945236206055,0.5012803673744202,-0.09353199601173401,0.30800408124923706,0.5919705033302307,-0.10683692246675491,0.31235530972480774,0.6671347618103027,-0.09965849667787552,0.19686898589134216,0.6293444633483887,-0.05302617698907852,0.25385886430740356,0.6107388138771057,-0.11400189250707626,0.2807154953479767,0.6946475505828857,-0.11455472558736801,0.2815903127193451,0.7473877668380737,-0.09817434102296829,0.16541153192520142,0.6875902414321899,-0.07213990390300751,0.24818061292171478,0.7161185145378113,-0.11884167045354843,0.30815738439559937,0.75323486328125,-0.12775205075740814,0.3420690894126892,0.7691872715950012,-0.12327319383621216,Z
0.2580018937587738,0.9275232553482056,3.8743505115235166e-07,0.323247492313385,0.8426550626754761,-0.018376337364315987,0.35747361183166504,0.7153353691101074,-0.03605532646179199,0.3608839809894562,0.6056715250015259,-0.05791044607758522,0.31475478410720825,0.5769256353378296,-0.07895264029502869,0.30985110998153687,0.5847138166427612,-0.019273454323410988,0.33866167068481445,0.46502554416656494,-0.05327558517456055,0.3638177216053009,0.38779550790786743,-0.07009971886873245,0.37792766094207764,0.3233080208301544,-0.08149232715368271,0.24586977064609528,0.5945496559143066,-0.034324903041124344,0.281949907541275,0.5010945796966553,-0.09320332109928131,0.312550812959671,0.5952754020690918,-0.1066192016005516,0.31773820519447327,0.6721342206001282,-0.09888666123151779,0.19904591143131256,0.6304733157157898,-0.05210490897297859,0.2584380805492401,0.6081896424293518,-0.11456524580717087,0.2885017693042755,0.6959484815597534,-0.11437230557203293,0.29174256324768066,0.7519254684448242,-0.09647204726934433,0.16829454898834229,0.6899025440216064,-0.07146504521369934,0.2529071867465973,0.7144914865493774,-0.1191120594739914,0.31372949481010437,0.7530261278152466,-0.12711359560489655,0.3478209376335144,0.7705926299095154,-0.12128042429685593,Z
0.3449566960334778,0.9018551111221313,1.1541543898374584e-07,0.4162490665912628,0.8359006643295288,-0.024528617039322853,0.46157002449035645,0.7346351742744446,-0.052588243037462234,0.46207359433174133,0.6439564824104309,-0.08406399190425873,0.41567233204841614,0.6037691831588745,-0.11399940401315689,0.40570908784866333,0.5721518993377686,-0.04257448390126228,0.44730159640312195,0.46689313650131226,-0.09254723787307739,0.48965132236480713,0.4044434726238251,-0.12144478410482407,0.5224630832672119,0.351285845041275,-0.14013363420963287,0.33634501695632935,0.5700719356536865,-0.05672800913453102,0.4059901237487793,0.5983692407608032,-0.11676722019910812,0.4162253141403198,0.696861743927002,-0.12850262224674225,0.39593830704689026,0.7233293056488037,-0.12684687972068787,0.2884499132633209,0.6123870611190796,-0.07453630119562149,0.37396958470344543,0.6837573051452637,-0.13152393698692322,0.38511425256729126,0.7606201767921448,-0.123298779129982,0.36423081159591675,0.764522910118103,-0.10836232453584671,0.25679081678390503,0.6772780418395996,-0.09526217728853226,0.33823737502098083,0.7553952932357788,-0.13163159787654877,0.354800820350647,0.8051531314849854,-0.12616902589797974,0.33590754866600037,0.7988922595977783,-0.11505623161792755,Z
0.3404645025730133,0.899955153465271,1.1215053774549233e-07,0.4107852280139923,0.8329074382781982,-0.024215634912252426,0.4552266001701355,0.7316437363624573,-0.05205225199460983,0.45393410325050354,0.6427714228630066,-0.0833934023976326,0.4078386425971985,0.6022922396659851,-0.11317069828510284,0.39738404750823975,0.5698066353797913,-0.04059521481394768,0.4390140175819397,0.4691466689109802,-0.09019128978252411,0.4816587567329407,0.4082711338996887,-0.11929112672805786,0.5155037045478821,0.35738399624824524,-0.1380893588066101,0.3288361132144928,0.5685871839523315,-0.054500121623277664,0.3985915184020996,0.6006169319152832,-0.11338228732347488,0.40881457924842834,0.6968477964401245,-0.1255156248807907,0.38843005895614624,0.7208431959152222,-0.1245751678943634,0.28173375129699707,0.611026406288147,-0.0721430629491806,0.36655914783477783,0.6824116706848145,-0.1280570924282074,0.378019779920578,0.7582592964172363,-0.11999169737100601,0.3567989766597748,0.762004554271698,-0.10553455352783203,0.2500677704811096,0.6756380796432495,-0.09275848418474197,0.33053892850875854,0.7537153363227844,-0.12879891693592072,0.34718525409698486,0.8025950193405151,-0.1237168163061142,0.3283604085445404,0.7958449125289917,-0.11293365061283112,Z
0.34105128049850464,0.8988974094390869,1.2119525649723073e-07,0.4108164310455322,0.8326756358146667,-0.024723779410123825,0.4539186656475067,0.7314871549606323,-0.05250835418701172,0.45088931918144226,0.6432406902313232,-0.08351407200098038,0.40636125206947327,0.6008368134498596,-0.11294863373041153,0.3955279588699341,0.5687499642372131,-0.041087806224823,0.43781986832618713,0.4680456221103668,-0.0903281420469284,0.4800623655319214,0.4068780541419983,-0.11886962503194809,0.5134391784667969,0.3566525876522064,-0.13719795644283295,0.32723167538642883,0.5675500631332397,-0.05444703996181488,0.39756935834884644,0.5989447832107544,-0.11284306645393372,0.40749591588974,0.6953103542327881,-0.12448219954967499,0.3870059549808502,0.7193215489387512,-0.12315341085195541,0.28019723296165466,0.6096357107162476,-0.07159165292978287,0.36579200625419617,0.6814987659454346,-0.12732325494289398,0.37703004479408264,0.7577496767044067,-0.1191428005695343,0.3558427393436432,0.7613654136657715,-0.10461629927158356,0.2482459992170334,0.6739669442176819,-0.091704823076725,0.3288029432296753,0.7529790997505188,-0.12786491215229034,0.3457232713699341,0.8025469183921814,-0.12276184558868408,0.3272981345653534,0.7958323359489441,-0.11188934743404388,Z
